[b] PREMISE AUDIT — idea 129's published grid, re-derived here
    floor-only rows: 27 of 306; Pareto-best floor-only: 11
    Pareto-best by book: {'EWall': np.int64(11)}; by arm kind: {'gate': np.int64(10), 'dd': np.int64(1)}; gross 0.519..0.661 (mean 0.540)
    Pareto-best that are NOT 'EWall + gate + dg': ['broad/EWall/25bps/ddctl-8/.5/recover']
    all floor-only by book: {'EWall': np.int64(26), 'TOP20': np.int64(1)}; by convention: dg 16, rw 2, other 9

[panel] u56: 56 cols, 2008-01-02..2026-09-04, eval from 2009-01-13 | books: EWall, V1u, R5, R10, R20, R40, S3-25, S3-50, S4-50
small   R40          v1gate-dg 25.000  0.016   0.200 -0.200 0.296  0.098     0.017       0.211     -0.200  0.539 12.928   False   False    H1,H2,OOS,CAGR       False   False
small   R40          v1gate-rw 10.000  0.052   0.420 -0.241 0.433  0.412     0.063       0.476     -0.241  0.741 17.058   False   False H1,H2,OOS,DD,CAGR       False   False
small   R40          v1gate-rw 25.000  0.026   0.247 -0.306 0.259  0.238     0.035       0.300     -0.306  0.741 17.058   False   False H1,H2,OOS,DD,CAGR       False   False
small   R40             stop15 10.000  0.085   0.569 -0.294 0.712  0.480     0.093       0.580     -0.294  0.724 18.366   False   False H1,H2,OOS,DD,CAGR       False   False
small   R40             stop15 25.000  0.055   0.405 -0.379 0.537  0.319     0.061       0.417     -0.379  0.724 18.366    True   False H1,H2,OOS,DD,CAGR       False   False
small   R40             stop25 10.000  0.090   0.581 -0.312 0.703  0.510     0.098       0.588     -0.312  0.742 15.220   False   False H1,H2,OOS,DD,CAGR       False   False
small   R40             stop25 25.000  0.065   0.450 -0.336 0.556  0.386     0.072       0.461     -0.336  0.742 15.220    True   False H1,H2,OOS,DD,CAGR       False   False
small   R40 ddctl-8/.5/recover 10.000  0.066   0.601 -0.200 0.639  0.571     0.079       0.680     -0.200  0.478  9.144   False   False    H1,H2,OOS,CAGR       False   False
small   R40 ddctl-8/.5/recover 25.000  0.054   0.519 -0.214 0.564  0.483     0.066       0.591     -0.214  0.464  8.882    True   False H1,H2,OOS,DD,CAGR       False   False
small   R40    ddctl-8/.5/high 10.000  0.062   0.599 -0.200 0.720  0.488     0.069       0.632     -0.200  0.457  8.651   False   False    H1,H2,OOS,CAGR       False   False
small   R40    ddctl-8/.5/high 25.000  0.050   0.508 -0.214 0.597  0.431     0.056       0.544     -0.214  0.441  8.357    True   False H1,H2,OOS,DD,CAGR       False   False
small   R40          ebud-0.10 10.000  0.084   0.597 -0.281 0.739  0.505     0.091       0.605     -0.281  0.649 10.373   False   False H1,H2,OOS,DD,CAGR       False   False
small   R40          ebud-0.10 25.000  0.067   0.497 -0.292 0.619  0.417     0.074       0.511     -0.292  0.649 10.373    True   False H1,H2,OOS,DD,CAGR       False   False
small   R40          ebud-0.20 10.000  0.102   0.634 -0.317 0.762  0.564     0.111       0.639     -0.317  0.748 13.973    True   False      H1,H2,OOS,DD       False   False
small   R40          ebud-0.20 25.000  0.079   0.516 -0.330 0.623  0.458     0.088       0.528     -0.330  0.748 13.973    True   False H1,H2,OOS,DD,CAGR       False   False

[LADDER] 240 static-gross control rows, ALL reported
panel  book     m   cost  CAGR  Sharpe  MaxDD  gross  OOS_Sharpe  pass4b            fail4b  floor_only
  u56 EWall 0.400 10.000 0.053   1.123 -0.095  0.300       1.136   False              CAGR        True
  u56 EWall 0.400 25.000 0.052   1.111 -0.095  0.300       1.124   False              CAGR        True
  u56 EWall 0.500 10.000 0.066   1.123 -0.118  0.375       1.136   False              CAGR        True
  u56 EWall 0.500 25.000 0.065   1.111 -0.118  0.375       1.124   False              CAGR        True
  u56 EWall 0.600 10.000 0.079   1.123 -0.140  0.450       1.136   False              CAGR        True
  u56 EWall 0.600 25.000 0.078   1.112 -0.140  0.450       1.125   False              CAGR        True
  u56 EWall 0.800 10.000 0.106   1.124 -0.183  0.600       1.136   False              CAGR        True
  u56 EWall 0.800 25.000 0.105   1.113 -0.184  0.600       1.125   False              CAGR        True
  u56 EWall 1.000 10.000 0.133   1.124 -0.225  0.750       1.136   False                DD       False
  u56 EWall 1.000 25.000 0.131   1.113 -0.225  0.750       1.125   False                DD       False
  u56   V1u 0.400 10.000 0.026   0.664 -0.065  0.300       0.717   False    H1,H2,OOS,CAGR       False
  u56   V1u 0.400 25.000 0.012   0.313 -0.084  0.300       0.362   False    H1,H2,OOS,CAGR       False
  u56   V1u 0.500 10.000 0.032   0.664 -0.081  0.375       0.717   False    H1,H2,OOS,CAGR       False
  u56   V1u 0.500 25.000 0.014   0.313 -0.104  0.375       0.362   False    H1,H2,OOS,CAGR       False
  u56   V1u 0.600 10.000 0.039   0.664 -0.097  0.450       0.716   False    H1,H2,OOS,CAGR       False
  u56   V1u 0.600 25.000 0.017   0.313 -0.124  0.450       0.361   False    H1,H2,OOS,CAGR       False
  u56   V1u 0.800 10.000 0.051   0.663 -0.127  0.600       0.715   False    H1,H2,OOS,CAGR       False
  u56   V1u 0.800 25.000 0.022   0.313 -0.162  0.600       0.360   False    H1,H2,OOS,CAGR       False
  u56   V1u 1.000 10.000 0.063   0.663 -0.157  0.750       0.714   False    H1,H2,OOS,CAGR       False
  u56   V1u 1.000 25.000 0.027   0.313 -0.199  0.750       0.359   False    H1,H2,OOS,CAGR       False
  u56    R5 0.400 10.000 0.092   1.132 -0.122  0.297       1.055   False              CAGR        True
  u56    R5 0.400 25.000 0.082   1.017 -0.122  0.297       0.951   False              CAGR        True
  u56    R5 0.500 10.000 0.115   1.133 -0.151  0.371       1.056    True                 -       False
  u56    R5 0.500 25.000 0.102   1.018 -0.151  0.371       0.952   False              CAGR        True
  u56    R5 0.600 10.000 0.138   1.134 -0.179  0.445       1.057    True                 -       False
  u56    R5 0.600 25.000 0.123   1.019 -0.179  0.445       0.953    True                 -       False
  u56    R5 0.800 10.000 0.185   1.136 -0.233  0.593       1.059   False                DD       False
  u56    R5 0.800 25.000 0.164   1.021 -0.233  0.593       0.956   False                DD       False
  u56    R5 1.000 10.000 0.232   1.138 -0.285  0.741       1.061   False                DD       False
  u56    R5 1.000 25.000 0.204   1.023 -0.285  0.741       0.958   False                DD       False
  u56   R10 0.400 10.000 0.067   1.074 -0.102  0.298       1.040   False              CAGR        True
  u56   R10 0.400 25.000 0.059   0.949 -0.102  0.298       0.925   False              CAGR        True
  u56   R10 0.500 10.000 0.084   1.075 -0.126  0.373       1.041   False              CAGR        True
  u56   R10 0.500 25.000 0.074   0.950 -0.127  0.373       0.926   False              CAGR        True
  u56   R10 0.600 10.000 0.101   1.075 -0.150  0.447       1.042   False              CAGR        True
  u56   R10 0.600 25.000 0.088   0.951 -0.151  0.447       0.927   False              CAGR        True
  u56   R10 0.800 10.000 0.135   1.076 -0.196  0.596       1.043    True                 -       False
  u56   R10 0.800 25.000 0.117   0.953 -0.197  0.596       0.929    True                 -       False
  u56   R10 1.000 10.000 0.169   1.077 -0.241  0.745       1.044   False                DD       False
  u56   R10 1.000 25.000 0.146   0.954 -0.242  0.745       0.931   False                DD       False
  u56   R20 0.400 10.000 0.061   1.170 -0.093  0.299       1.166   False              CAGR        True
  u56   R20 0.400 25.000 0.056   1.064 -0.094  0.299       1.069   False              CAGR        True
  u56   R20 0.500 10.000 0.077   1.170 -0.116  0.374       1.166   False              CAGR        True
  u56   R20 0.500 25.000 0.069   1.065 -0.117  0.374       1.070   False              CAGR        True
  u56   R20 0.600 10.000 0.092   1.170 -0.138  0.449       1.167   False              CAGR        True
  u56   R20 0.600 25.000 0.083   1.065 -0.139  0.449       1.070   False              CAGR        True
  u56   R20 0.800 10.000 0.124   1.171 -0.181  0.598       1.167    True                 -       False
  u56   R20 0.800 25.000 0.111   1.066 -0.182  0.598       1.071    True                 -       False
  u56   R20 1.000 10.000 0.155   1.171 -0.222  0.747       1.168   False                DD       False
  u56   R20 1.000 25.000 0.139   1.067 -0.223  0.747       1.072   False                DD       False
  u56   R40 0.400 10.000 0.054   1.150 -0.090  0.300       1.150   False              CAGR        True
  u56   R40 0.400 25.000 0.051   1.093 -0.091  0.300       1.092   False              CAGR        True
  u56   R40 0.500 10.000 0.068   1.150 -0.112  0.374       1.150   False              CAGR        True
  u56   R40 0.500 25.000 0.064   1.093 -0.113  0.374       1.092   False              CAGR        True
  u56   R40 0.600 10.000 0.082   1.150 -0.134  0.449       1.150   False              CAGR        True
  u56   R40 0.600 25.000 0.077   1.094 -0.134  0.449       1.093   False              CAGR        True
  u56   R40 0.800 10.000 0.109   1.151 -0.175  0.599       1.150    True                 -       False
  u56   R40 0.800 25.000 0.103   1.095 -0.176  0.599       1.093   False              CAGR        True
  u56   R40 1.000 10.000 0.137   1.151 -0.216  0.748       1.150   False                DD       False
  u56   R40 1.000 25.000 0.129   1.095 -0.216  0.748       1.093   False                DD       False
  u56 S3-25 0.400 10.000 0.051   1.223 -0.071  0.300       1.201   False              CAGR        True
  u56 S3-25 0.400 25.000 0.045   1.094 -0.071  0.300       1.085   False              CAGR        True
  u56 S3-25 0.500 10.000 0.064   1.223 -0.088  0.375       1.201   False              CAGR        True
  u56 S3-25 0.500 25.000 0.057   1.094 -0.089  0.375       1.085   False              CAGR        True
  u56 S3-25 0.600 10.000 0.077   1.223 -0.105  0.450       1.201   False              CAGR        True
  u56 S3-25 0.600 25.000 0.068   1.094 -0.106  0.450       1.085   False              CAGR        True
  u56 S3-25 0.800 10.000 0.103   1.224 -0.138  0.600       1.202   False              CAGR        True
  u56 S3-25 0.800 25.000 0.091   1.095 -0.139  0.600       1.086   False              CAGR        True
  u56 S3-25 1.000 10.000 0.129   1.224 -0.171  0.750       1.202    True                 -       False
  u56 S3-25 1.000 25.000 0.114   1.095 -0.172  0.750       1.086    True                 -       False
  u56 S3-50 0.400 10.000 0.040   1.276 -0.050  0.300       1.240   False              CAGR        True
  u56 S3-50 0.400 25.000 0.035   1.107 -0.051  0.300       1.092   False              CAGR        True
  u56 S3-50 0.500 10.000 0.050   1.276 -0.062  0.375       1.241   False              CAGR        True
  u56 S3-50 0.500 25.000 0.043   1.108 -0.063  0.375       1.092   False              CAGR        True
  u56 S3-50 0.600 10.000 0.060   1.276 -0.075  0.450       1.241   False              CAGR        True
  u56 S3-50 0.600 25.000 0.052   1.108 -0.075  0.450       1.093   False              CAGR        True
  u56 S3-50 0.800 10.000 0.080   1.276 -0.099  0.600       1.241   False              CAGR        True
  u56 S3-50 0.800 25.000 0.069   1.108 -0.100  0.600       1.093   False              CAGR        True
  u56 S3-50 1.000 10.000 0.101   1.276 -0.122  0.750       1.241   False              CAGR        True
  u56 S3-50 1.000 25.000 0.087   1.109 -0.124  0.750       1.093   False              CAGR        True
  u56 S4-50 0.400 10.000 0.041   1.258 -0.054  0.300       1.267   False              CAGR        True
  u56 S4-50 0.400 25.000 0.036   1.096 -0.054  0.300       1.122   False              CAGR        True
  u56 S4-50 0.500 10.000 0.051   1.259 -0.067  0.375       1.267   False              CAGR        True
  u56 S4-50 0.500 25.000 0.044   1.096 -0.068  0.375       1.122   False              CAGR        True
  u56 S4-50 0.600 10.000 0.062   1.259 -0.080  0.450       1.267   False              CAGR        True
  u56 S4-50 0.600 25.000 0.053   1.096 -0.081  0.450       1.122   False              CAGR        True
  u56 S4-50 0.800 10.000 0.083   1.259 -0.106  0.600       1.267   False              CAGR        True
  u56 S4-50 0.800 25.000 0.071   1.097 -0.107  0.600       1.123   False              CAGR        True
  u56 S4-50 1.000 10.000 0.104   1.259 -0.131  0.750       1.267   False              CAGR        True
  u56 S4-50 1.000 25.000 0.089   1.097 -0.132  0.750       1.123   False              CAGR        True
broad EWall 0.400 10.000 0.056   1.121 -0.108  0.300       1.104   False              CAGR        True
broad EWall 0.400 25.000 0.056   1.109 -0.108  0.300       1.092   False              CAGR        True
broad EWall 0.500 10.000 0.070   1.121 -0.133  0.375       1.104   False              CAGR        True
broad EWall 0.500 25.000 0.070   1.110 -0.133  0.375       1.092   False              CAGR        True
broad EWall 0.600 10.000 0.085   1.121 -0.158  0.450       1.104   False              CAGR        True
broad EWall 0.600 25.000 0.084   1.110 -0.159  0.450       1.092   False              CAGR        True
broad EWall 0.800 10.000 0.113   1.122 -0.207  0.600       1.103   False                DD       False
broad EWall 0.800 25.000 0.112   1.111 -0.207  0.600       1.092   False                DD       False
broad EWall 1.000 10.000 0.142   1.122 -0.254  0.750       1.102   False                DD       False
broad EWall 1.000 25.000 0.140   1.112 -0.254  0.750       1.091   False                DD       False
broad   V1u 0.400 10.000 0.026   0.626 -0.100  0.300       0.574   False    H1,H2,OOS,CAGR       False
broad   V1u 0.400 25.000 0.008   0.204 -0.126  0.300       0.146   False    H1,H2,OOS,CAGR       False
broad   V1u 0.500 10.000 0.032   0.626 -0.124  0.375       0.573   False    H1,H2,OOS,CAGR       False
broad   V1u 0.500 25.000 0.009   0.205 -0.155  0.375       0.146   False    H1,H2,OOS,CAGR       False
broad   V1u 0.600 10.000 0.038   0.626 -0.147  0.450       0.573   False    H1,H2,OOS,CAGR       False
broad   V1u 0.600 25.000 0.011   0.205 -0.184  0.450       0.146   False    H1,H2,OOS,CAGR       False
broad   V1u 0.800 10.000 0.050   0.627 -0.192  0.600       0.573   False    H1,H2,OOS,CAGR       False
broad   V1u 0.800 25.000 0.014   0.205 -0.238  0.600       0.146   False H1,H2,OOS,DD,CAGR       False
broad   V1u 1.000 10.000 0.062   0.627 -0.235  0.750       0.573   False H1,H2,OOS,DD,CAGR       False
broad   V1u 1.000 25.000 0.016   0.206 -0.289  0.750       0.146   False H1,H2,OOS,DD,CAGR       False
broad    R5 0.400 10.000 0.086   0.963 -0.126  0.298       0.898   False              CAGR        True
broad    R5 0.400 25.000 0.073   0.837 -0.126  0.298       0.785   False       H2,OOS,CAGR       False
broad    R5 0.500 10.000 0.107   0.965 -0.155  0.372       0.900    True                 -       False
broad    R5 0.500 25.000 0.091   0.840 -0.156  0.372       0.788   False       H2,OOS,CAGR       False
broad    R5 0.600 10.000 0.128   0.966 -0.184  0.447       0.903    True                 -       False
broad    R5 0.600 25.000 0.109   0.842 -0.185  0.447       0.791   False            H2,OOS       False
broad    R5 0.800 10.000 0.170   0.970 -0.240  0.595       0.907   False                DD       False
broad    R5 0.800 25.000 0.145   0.845 -0.241  0.595       0.796   False         H2,OOS,DD       False
broad    R5 1.000 10.000 0.212   0.973 -0.293  0.744       0.912   False                DD       False
broad    R5 1.000 25.000 0.179   0.849 -0.294  0.744       0.801   False         H2,OOS,DD       False
broad   R10 0.400 10.000 0.070   0.971 -0.111  0.299       0.843   False       H2,OOS,CAGR       False
broad   R10 0.400 25.000 0.060   0.839 -0.111  0.299       0.722   False       H2,OOS,CAGR       False
broad   R10 0.500 10.000 0.088   0.972 -0.137  0.374       0.845   False       H2,OOS,CAGR       False
broad   R10 0.500 25.000 0.075   0.841 -0.137  0.374       0.724   False       H2,OOS,CAGR       False
broad   R10 0.600 10.000 0.105   0.974 -0.163  0.449       0.846   False       H2,OOS,CAGR       False
broad   R10 0.600 25.000 0.090   0.842 -0.163  0.449       0.726   False       H2,OOS,CAGR       False
broad   R10 0.800 10.000 0.140   0.977 -0.212  0.598       0.850   False         H2,OOS,DD       False
broad   R10 0.800 25.000 0.119   0.845 -0.213  0.598       0.730   False         H2,OOS,DD       False
broad   R10 1.000 10.000 0.175   0.979 -0.260  0.747       0.853   False         H2,OOS,DD       False
broad   R10 1.000 25.000 0.148   0.848 -0.261  0.747       0.733   False         H2,OOS,DD       False
broad   R20 0.400 10.000 0.059   0.971 -0.110  0.299       0.925   False              CAGR        True
broad   R20 0.400 25.000 0.050   0.840 -0.111  0.299       0.800   False       H2,OOS,CAGR       False
broad   R20 0.500 10.000 0.074   0.972 -0.137  0.374       0.926   False              CAGR        True
broad   R20 0.500 25.000 0.063   0.841 -0.138  0.374       0.801   False       H2,OOS,CAGR       False
broad   R20 0.600 10.000 0.088   0.973 -0.162  0.449       0.927   False              CAGR        True
broad   R20 0.600 25.000 0.075   0.842 -0.164  0.449       0.802   False       H2,OOS,CAGR       False
broad   R20 0.800 10.000 0.118   0.974 -0.212  0.598       0.928   False                DD       False
broad   R20 0.800 25.000 0.100   0.844 -0.214  0.598       0.805   False    H2,OOS,DD,CAGR       False
broad   R20 1.000 10.000 0.147   0.976 -0.260  0.748       0.930   False                DD       False
broad   R20 1.000 25.000 0.124   0.846 -0.261  0.748       0.807   False         H2,OOS,DD       False
broad   R40 0.400 10.000 0.056   1.052 -0.108  0.300       1.044   False              CAGR        True
broad   R40 0.400 25.000 0.050   0.939 -0.109  0.300       0.937   False              CAGR        True
broad   R40 0.500 10.000 0.070   1.052 -0.134  0.375       1.044   False              CAGR        True
broad   R40 0.500 25.000 0.062   0.940 -0.135  0.375       0.937   False              CAGR        True
broad   R40 0.600 10.000 0.084   1.053 -0.159  0.450       1.044   False              CAGR        True
broad   R40 0.600 25.000 0.074   0.940 -0.160  0.450       0.938   False              CAGR        True
broad   R40 0.800 10.000 0.112   1.053 -0.207  0.599       1.044   False                DD       False
broad   R40 0.800 25.000 0.099   0.942 -0.209  0.599       0.939   False           DD,CAGR       False
broad   R40 1.000 10.000 0.140   1.054 -0.254  0.749       1.044   False                DD       False
broad   R40 1.000 25.000 0.123   0.943 -0.256  0.749       0.939   False                DD       False
broad S3-25 0.400 10.000 0.050   1.034 -0.079  0.300       0.971   False              CAGR        True
broad S3-25 0.400 25.000 0.042   0.881 -0.080  0.300       0.828   False       H2,OOS,CAGR       False
broad S3-25 0.500 10.000 0.062   1.035 -0.098  0.375       0.971   False              CAGR        True
broad S3-25 0.500 25.000 0.052   0.882 -0.099  0.375       0.829   False       H2,OOS,CAGR       False
broad S3-25 0.600 10.000 0.075   1.035 -0.117  0.450       0.972   False              CAGR        True
broad S3-25 0.600 25.000 0.063   0.883 -0.118  0.450       0.830   False       H2,OOS,CAGR       False
broad S3-25 0.800 10.000 0.100   1.036 -0.153  0.600       0.973   False              CAGR        True
broad S3-25 0.800 25.000 0.084   0.884 -0.155  0.600       0.832   False       H2,OOS,CAGR       False
broad S3-25 1.000 10.000 0.125   1.038 -0.189  0.750       0.975    True                 -       False
broad S3-25 1.000 25.000 0.104   0.886 -0.191  0.750       0.833   False       H2,OOS,CAGR       False
broad S3-50 0.400 10.000 0.039   1.105 -0.054  0.300       1.021   False              CAGR        True
broad S3-50 0.400 25.000 0.032   0.918 -0.054  0.300       0.851   False       H2,OOS,CAGR       False
broad S3-50 0.500 10.000 0.049   1.106 -0.067  0.375       1.022   False              CAGR        True
broad S3-50 0.500 25.000 0.041   0.919 -0.068  0.375       0.852   False       H2,OOS,CAGR       False
broad S3-50 0.600 10.000 0.059   1.106 -0.080  0.450       1.022   False              CAGR        True
broad S3-50 0.600 25.000 0.049   0.919 -0.081  0.450       0.852   False       H2,OOS,CAGR       False
broad S3-50 0.800 10.000 0.079   1.107 -0.106  0.600       1.023   False              CAGR        True
broad S3-50 0.800 25.000 0.065   0.921 -0.107  0.600       0.853   False       H2,OOS,CAGR       False
broad S3-50 1.000 10.000 0.099   1.108 -0.131  0.750       1.024   False              CAGR        True
broad S3-50 1.000 25.000 0.081   0.922 -0.132  0.750       0.854   False       H2,OOS,CAGR       False
broad S4-50 0.400 10.000 0.040   1.093 -0.058  0.300       1.051   False              CAGR        True
broad S4-50 0.400 25.000 0.033   0.910 -0.058  0.300       0.883   False           H2,CAGR       False
broad S4-50 0.500 10.000 0.050   1.093 -0.072  0.375       1.051   False              CAGR        True
broad S4-50 0.500 25.000 0.041   0.911 -0.072  0.375       0.883   False           H2,CAGR       False
broad S4-50 0.600 10.000 0.060   1.094 -0.085  0.450       1.052   False              CAGR        True
broad S4-50 0.600 25.000 0.050   0.911 -0.086  0.450       0.884   False           H2,CAGR       False
broad S4-50 0.800 10.000 0.080   1.095 -0.113  0.600       1.053   False              CAGR        True
broad S4-50 0.800 25.000 0.066   0.912 -0.114  0.600       0.885   False           H2,CAGR       False
broad S4-50 1.000 10.000 0.101   1.096 -0.140  0.750       1.053   False              CAGR        True
broad S4-50 1.000 25.000 0.082   0.913 -0.141  0.750       0.886   False           H2,CAGR       False
small EWall 0.400 10.000 0.043   0.680 -0.157  0.300       0.639   False    H1,H2,OOS,CAGR       False
small EWall 0.400 25.000 0.042   0.663 -0.158  0.300       0.622   False    H1,H2,OOS,CAGR       False
small EWall 0.500 10.000 0.053   0.679 -0.193  0.375       0.639   False    H1,H2,OOS,CAGR       False
small EWall 0.500 25.000 0.052   0.663 -0.195  0.375       0.622   False    H1,H2,OOS,CAGR       False
small EWall 0.600 10.000 0.063   0.679 -0.229  0.450       0.638   False H1,H2,OOS,DD,CAGR       False
small EWall 0.600 25.000 0.062   0.663 -0.231  0.450       0.622   False H1,H2,OOS,DD,CAGR       False
small EWall 0.800 10.000 0.083   0.679 -0.297  0.600       0.638   False H1,H2,OOS,DD,CAGR       False
small EWall 0.800 25.000 0.081   0.662 -0.300  0.600       0.621   False H1,H2,OOS,DD,CAGR       False
small EWall 1.000 10.000 0.102   0.678 -0.362  0.750       0.637   False      H1,H2,OOS,DD       False
small EWall 1.000 25.000 0.099   0.662 -0.364  0.750       0.621   False      H1,H2,OOS,DD       False
small   V1u 0.400 10.000 0.030   0.539 -0.146  0.300       0.535   False    H1,H2,OOS,CAGR       False
small   V1u 0.400 25.000 0.010   0.198 -0.200  0.300       0.201   False    H1,H2,OOS,CAGR       False
small   V1u 0.500 10.000 0.038   0.538 -0.180  0.375       0.534   False    H1,H2,OOS,CAGR       False
small   V1u 0.500 25.000 0.012   0.198 -0.245  0.375       0.201   False H1,H2,OOS,DD,CAGR       False
small   V1u 0.600 10.000 0.044   0.538 -0.214  0.450       0.534   False H1,H2,OOS,DD,CAGR       False
small   V1u 0.600 25.000 0.014   0.198 -0.288  0.450       0.200   False H1,H2,OOS,DD,CAGR       False
small   V1u 0.800 10.000 0.058   0.538 -0.279  0.600       0.532   False H1,H2,OOS,DD,CAGR       False
small   V1u 0.800 25.000 0.016   0.197 -0.368  0.600       0.199   False H1,H2,OOS,DD,CAGR       False
small   V1u 1.000 10.000 0.070   0.537 -0.340  0.750       0.531   False H1,H2,OOS,DD,CAGR       False
small   V1u 1.000 25.000 0.018   0.197 -0.441  0.750       0.198   False H1,H2,OOS,DD,CAGR       False
small    R5 0.400 10.000 0.083   0.678 -0.178  0.300       0.757   False    H1,H2,OOS,CAGR       False
small    R5 0.400 25.000 0.069   0.578 -0.182  0.300       0.665   False    H1,H2,OOS,CAGR       False
small    R5 0.500 10.000 0.102   0.680 -0.218  0.376       0.760   False      H1,H2,OOS,DD       False
small    R5 0.500 25.000 0.085   0.581 -0.231  0.376       0.668   False H1,H2,OOS,DD,CAGR       False
small    R5 0.600 10.000 0.121   0.682 -0.257  0.451       0.763   False      H1,H2,OOS,DD       False
small    R5 0.600 25.000 0.099   0.583 -0.281  0.451       0.671   False      H1,H2,OOS,DD       False
small    R5 0.800 10.000 0.156   0.686 -0.330  0.600       0.769   False      H1,H2,OOS,DD       False
small    R5 0.800 25.000 0.126   0.587 -0.380  0.600       0.677   False      H1,H2,OOS,DD       False
small    R5 1.000 10.000 0.187   0.690 -0.398  0.750       0.774   False      H1,H2,OOS,DD       False
small    R5 1.000 25.000 0.149   0.591 -0.476  0.750       0.682   False      H1,H2,OOS,DD       False
small   R10 0.400 10.000 0.068   0.708 -0.153  0.300       0.719   False    H1,H2,OOS,CAGR       False
small   R10 0.400 25.000 0.056   0.593 -0.161  0.300       0.612   False    H1,H2,OOS,CAGR       False
small   R10 0.500 10.000 0.084   0.708 -0.189  0.375       0.720   False    H1,H2,OOS,CAGR       False
small   R10 0.500 25.000 0.069   0.594 -0.201  0.375       0.613   False    H1,H2,OOS,CAGR       False
small   R10 0.600 10.000 0.100   0.709 -0.224  0.450       0.720   False      H1,H2,OOS,DD       False
small   R10 0.600 25.000 0.081   0.595 -0.241  0.450       0.614   False H1,H2,OOS,DD,CAGR       False
small   R10 0.800 10.000 0.129   0.710 -0.290  0.600       0.722   False      H1,H2,OOS,DD       False
small   R10 0.800 25.000 0.104   0.596 -0.320  0.600       0.616   False      H1,H2,OOS,DD       False
small   R10 1.000 10.000 0.157   0.710 -0.352  0.750       0.723   False      H1,H2,OOS,DD       False
small   R10 1.000 25.000 0.125   0.597 -0.395  0.750       0.617   False      H1,H2,OOS,DD       False
small   R20 0.400 10.000 0.061   0.765 -0.133  0.300       0.806   False    H1,H2,OOS,CAGR       False
small   R20 0.400 25.000 0.051   0.646 -0.134  0.300       0.693   False    H1,H2,OOS,CAGR       False
small   R20 0.500 10.000 0.076   0.766 -0.164  0.375       0.807   False    H1,H2,OOS,CAGR       False
small   R20 0.500 25.000 0.063   0.647 -0.165  0.375       0.693   False    H1,H2,OOS,CAGR       False
small   R20 0.600 10.000 0.091   0.766 -0.195  0.450       0.807   False    H1,H2,OOS,CAGR       False
small   R20 0.600 25.000 0.075   0.647 -0.195  0.450       0.694   False    H1,H2,OOS,CAGR       False
small   R20 0.800 10.000 0.119   0.767 -0.253  0.600       0.808   False      H1,H2,OOS,DD       False
small   R20 0.800 25.000 0.098   0.648 -0.254  0.600       0.695   False H1,H2,OOS,DD,CAGR       False
small   R20 1.000 10.000 0.147   0.767 -0.308  0.750       0.809   False      H1,H2,OOS,DD       False
small   R20 1.000 25.000 0.119   0.649 -0.310  0.750       0.696   False      H1,H2,OOS,DD       False
small   R40 0.400 10.000 0.043   0.623 -0.138  0.300       0.630   False    H1,H2,OOS,CAGR       False
small   R40 0.400 25.000 0.034   0.504 -0.142  0.300       0.518   False    H1,H2,OOS,CAGR       False
small   R40 0.500 10.000 0.053   0.623 -0.170  0.375       0.630   False    H1,H2,OOS,CAGR       False
small   R40 0.500 25.000 0.042   0.505 -0.176  0.375       0.519   False    H1,H2,OOS,CAGR       False
small   R40 0.600 10.000 0.063   0.624 -0.202  0.450       0.631   False    H1,H2,OOS,CAGR       False
small   R40 0.600 25.000 0.050   0.505 -0.209  0.450       0.519   False H1,H2,OOS,DD,CAGR       False
small   R40 0.800 10.000 0.082   0.624 -0.262  0.600       0.632   False H1,H2,OOS,DD,CAGR       False
small   R40 0.800 25.000 0.064   0.506 -0.273  0.600       0.520   False H1,H2,OOS,DD,CAGR       False
small   R40 1.000 10.000 0.101   0.625 -0.320  0.750       0.632   False      H1,H2,OOS,DD       False
small   R40 1.000 25.000 0.078   0.507 -0.334  0.750       0.521   False H1,H2,OOS,DD,CAGR       False

[CENSUS] 4b-defensive (clears halves, OOS and the DD cap; fails ONLY the CAGR floor): 138 of 816 arm-rows (16.9%); 4b passes 88, 4a passes 371
[CENSUS] by book: {'S3-50': np.int64(45), 'S4-50': np.int64(44), 'EWall': np.int64(26), 'S3-25': np.int64(12), 'R40': np.int64(10), 'R20': np.int64(1)}
[CENSUS] by panel: {'u56': np.int64(95), 'broad': np.int64(43)} | by cost: {10.0: np.int64(81), 25.0: np.int64(57)}
[CENSUS] by overlay kind: {'gate': np.int64(83), 'dd': np.int64(24), 'stop': np.int64(13), 'bud': np.int64(12), 'ctl': np.int64(6)} | by convention: {'dg': np.int64(55), '-': np.int64(55), 'rw': np.int64(28)}
[CENSUS] gross of the class: min 0.519 p25 0.653 median 0.717 p75 0.750 max 0.750; non-class arms median 0.741
[CENSUS] members that are NOT EWall: 112 of 138
panel  book                arm   cost  CAGR  Sharpe  MaxDD  OOS_Sharpe  gross  m_CAGR  pareto
  u56   R20    ddctl-8/.5/high 10.000 0.099   0.997 -0.166       1.034  0.555  -0.008   False
  u56   R40            g200-dg 25.000 0.099   1.096 -0.155       1.187  0.642  -0.008   False
  u56   R40            g200-rw 25.000 0.099   1.087 -0.155       1.178  0.657  -0.008   False
  u56   R40           band3-dg 25.000 0.104   1.135 -0.158       1.199  0.641  -0.002   False
