load_prices: network unavailable (ModuleNotFoundError); using prices.csv
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
========================================================================================================================================================================================================
Idea 242 quote-every-n-argmax-with-its-saturation-share (cloud) | 2026-09-06_quote-every-n-argmax-with-its-saturation-share_cloud.py | 10 bps, weekly, next-day execution
========================================================================================================================================================================================================
Index sanity (must be ~252 rows/yr): 2013 252, 2018 251, 2024 252
small panel hygiene: dropped 44 tickers with max_1d_move >= 1.0 (data/small_meta.csv); 439 tradable remain

========================================================================================================================================================================================================
(1) PANELS AND SATURATION  (n_satXX = widest n the panel fills in >= 1-XX of weekly rebalances)
========================================================================================================================================================================================================
         tradable       start         end  mean_elig  med_elig  p10_elig  p90_elig  mean_elig_IS  n_sat25  n_sat50  n_sat75  n_sat50_IS
panel                                                                                                                                  
U56            56  2008-01-02  2026-09-04      35.44     40.00     13.00     48.00         32.22       30       40       40          30
ETF36          36  2008-01-02  2026-09-04      23.02     26.00      7.00     32.00         21.04       15       25       30          20
ETF24          24  2008-01-02  2026-09-04      16.17     19.00      2.00     23.00         14.55       12       15       20          15
STK20          20  2008-01-02  2026-09-04      12.42     14.00      5.00     17.00         11.18       10       12       15          12
B136          136  2008-01-02  2026-09-04      86.47     98.00     31.40    116.00         80.11       60       80      100          80
BSTK100       100  2008-01-02  2026-09-04      63.46     71.00     24.00     86.00         59.07       50       60       80          60
SMALL         439  2010-01-04  2026-09-04     135.02    146.00     51.80    194.00        119.70      100      120      150         120

under-fill share u(panel, n) = P(n_elig < n) on weekly rebalance dates, FULL SAMPLE:
      U56  ETF36  ETF24  STK20  B136  BSTK100  SMALL
n                                                   
2   0.042  0.043  0.091  0.068 0.042    0.052  0.051
3   0.042  0.046  0.116  0.076 0.042    0.057  0.052
4   0.043  0.048  0.128  0.091 0.043    0.061  0.052
5   0.053  0.063  0.150  0.096 0.044    0.065  0.052
6   0.059  0.078  0.163  0.120 0.049    0.070  0.052
8   0.070  0.111  0.187  0.160 0.056    0.071  0.052
10  0.089  0.139  0.213  0.225 0.064    0.072  0.054
12  0.094  0.164  0.234  0.310 0.068    0.074  0.054
15  0.118  0.204  0.277  0.577 0.072    0.078  0.054
20  0.155  0.258  0.509  0.994 0.078    0.084  0.056
25  0.203  0.414  1.000  1.000 0.081    0.103  0.059
30  0.243  0.712  1.000  1.000 0.091    0.117  0.062
40  0.464  1.000  1.000  1.000 0.121    0.152  0.076
50  0.938  1.000  1.000  1.000 0.156    0.209  0.095
60  1.000  1.000  1.000  1.000 0.178    0.295  0.114
80  1.000  1.000  1.000  1.000 0.284    0.698  0.168
100 1.000  1.000  1.000  1.000 0.538    1.000  0.228
120 1.000  1.000  1.000  1.000 0.956    1.000  0.321
150 1.000  1.000  1.000  1.000 1.000    1.000  0.533
200 1.000  1.000  1.000  1.000 1.000    1.000  0.931
  ran U56
  ran ETF36
  ran ETF24
  ran STK20
  ran B136
  ran BSTK100
  ran SMALL

--- harness sanity (universe.json window, must match published rows) ---
  U56/CAND20  12.7% / 1.092 / -18.3%  halves 1.088/1.102   [idea 2 KEEP: 12.7% / 1.093 / -18.3%, halves 1.088/1.103]
  U56/v1      6.5% / 0.664 / -13.8%  halves 0.641/0.688   [live v1: 6.5% / 0.666 / -13.8%]

Common evaluation window: 2011-01-13 -> 2026-09-04

========================================================================================================================================================================================================
(2) LIVE GRID - every point reported (98 rows)
========================================================================================================================================================================================================
      panel    book   conv      n  mean_elig  underfill  saturated  gross    held  CAGR  Sharpe  MaxDD    H1    H2  IS_Sharpe  OOS_Sharpe  OOS_MaxDD  turnover  pass4a  pass4b             fail4b
63                      2026-09-05_does-share-price-any-key-or-only-vol_B.grid.csv         n  OOS_Sharpe      U56      2     37        37     35.440                0.365   40.000                  False                True
64                      2026-09-05_does-share-price-any-key-or-only-vol_B.grid.csv         n   IS_Sharpe      U56      2     37         4     35.440                0.043   40.000                  False               False
69               2026-09-05_does-share-price-any-key-or-only-vol_B.walkforward.csv         n   IS_Sharpe      U56      4     20         4     35.440                0.043   40.000                  False               False
70               2026-09-05_does-share-price-any-key-or-only-vol_B.walkforward.csv         n  OOS_Sharpe      U56      4     20         7     35.440                0.066   40.000                  False               False
77             2026-09-05_is-the-book-size-floor-a-corpus-wide-clause_C.corpus.csv         n      Sharpe      U56      2     40         8     35.440                0.070   40.000                  False               False
78             2026-09-05_is-the-book-size-floor-a-corpus-wide-clause_C.corpus.csv         n   IS_Sharpe      U56      2     40         2     35.440                0.042   40.000                  False               False
79             2026-09-05_is-the-book-size-floor-a-corpus-wide-clause_C.corpus.csv         n  OOS_Sharpe      U56      2     40        40     35.440                0.464   40.000                  False                True
82        2026-09-05_is-the-book-size-floor-a-corpus-wide-clause_C.walkforward.csv         n  OOS_Sharpe      U56      2     40        40     35.440                0.464   40.000                  False                True
89                      2026-09-05_the-screen-is-a-book-size-rule_cloud.corpus.csv         n      Sharpe      U56      2     37        10     35.440                0.089   40.000                  False               False
90                      2026-09-05_the-screen-is-a-book-size-rule_cloud.corpus.csv         n   IS_Sharpe      U56      2     37         4     35.440                0.043   40.000                  False               False
91                      2026-09-05_the-screen-is-a-book-size-rule_cloud.corpus.csv         n  OOS_Sharpe      U56      2     37        13     35.440                0.099   40.000                  False               False
94                       2026-09-05_the-screen-is-a-book-size-rule_cloud.picks.csv         n  OOS_Sharpe      U56      4     37        13     35.440                0.099   40.000                  False               False
97                 2026-09-05_the-screen-is-a-book-size-rule_cloud.walkforward.csv         n  OOS_Sharpe      U56      4     37        13     35.440                0.099   40.000                  False               False
104              2026-09-05_the-share-at-which-ranking-stops-paying_cloud.grid.csv         n      Sharpe      U56      2     37        17     35.440                0.133   40.000                  False               False
105              2026-09-05_the-share-at-which-ranking-stops-paying_cloud.grid.csv         n   IS_Sharpe      U56      2     37         4     35.440                0.043   40.000                  False               False
106              2026-09-05_the-share-at-which-ranking-stops-paying_cloud.grid.csv         n  OOS_Sharpe      U56      2     37        17     35.440                0.133   40.000                  False               False
113                 2026-09-05_the-sign-is-the-parameter-not-the-share_B.curve.csv         n      Sharpe      U56      7     32        32     35.440                0.265   40.000                  False                True
120                  2026-09-05_the-sign-is-the-parameter-not-the-share_B.grid.csv         n      Sharpe      U56      7     32        32     35.440                0.265   40.000                  False                True
121                  2026-09-05_the-sign-is-the-parameter-not-the-share_B.grid.csv         n   IS_Sharpe      U56      7     32         7     35.440                0.066   40.000                  False               False
122                  2026-09-05_the-sign-is-the-parameter-not-the-share_B.grid.csv         n  OOS_Sharpe      U56      7     32        32     35.440                0.265   40.000                  False                True
127           2026-09-05_the-sign-is-the-parameter-not-the-share_B.walkforward.csv         n   IS_Sharpe      U56      7     32         7     35.440                0.066   40.000                  False               False
128           2026-09-05_the-sign-is-the-parameter-not-the-share_B.walkforward.csv         n  OOS_Sharpe      U56      7     32        32     35.440                0.265   40.000                  False                True
130             2026-09-05_the-sign-is-the-parameter-not-the-share_cloud.curve.csv         n      Sharpe      U56      2     28        10     35.440                0.089   40.000                  False               False
134              2026-09-05_the-sign-is-the-parameter-not-the-share_cloud.grid.csv         n      Sharpe      U56      2     28        10     35.440                0.089   40.000                  False               False
135              2026-09-05_the-sign-is-the-parameter-not-the-share_cloud.grid.csv         n  OOS_Sharpe      U56      2     28        13     35.440                0.099   40.000                  False               False
136              2026-09-05_the-sign-is-the-parameter-not-the-share_cloud.grid.csv         n   IS_Sharpe      U56      2     28         4     35.440                0.043   40.000                  False               False
157                         2026-09-06_is-n20-a-constant-or-a-grid-edge_C.grid.csv         n      Sharpe      U56      5     60        40     35.440                0.464   40.000                  False               False
158                         2026-09-06_is-n20-a-constant-or-a-grid-edge_C.grid.csv         n   IS_Sharpe      U56      5     60        20     35.440                0.155   40.000                  False               False
159                         2026-09-06_is-n20-a-constant-or-a-grid-edge_C.grid.csv         n  OOS_Sharpe      U56      5     60        40     35.440                0.464   40.000                  False               False
166    2026-09-06_is-the-null-key-result-one-draw-or-a-distribution_cloud.grid.csv         n      Sharpe      U56      2     37        37     35.440                0.365   40.000                  False                True
167    2026-09-06_is-the-null-key-result-one-draw-or-a-distribution_cloud.grid.csv         n  OOS_Sharpe      U56      2     37        37     35.440                0.365   40.000                  False                True
168    2026-09-06_is-the-null-key-result-one-draw-or-a-distribution_cloud.grid.csv         n   IS_Sharpe      U56      2     37         4     35.440                0.043   40.000                  False               False
181                                  2026-09-06_what-predicts-a-panel_B.points.csv         n   IS_Sharpe      U56      5     20         5     35.440                0.053   40.000                  False               False
182                                  2026-09-06_what-predicts-a-panel_B.points.csv         n  OOS_Sharpe      U56      5     20        20     35.440                0.155   40.000                  False                True

HEADLINE: 10 of 175 mapped published argmax cells (5.7%) are AT OR PAST their panel's saturation point (u > 0.50); 55 sit at their own grid top.
by panel:
         cells  mean_n_argmax  mean_underfill  at_or_past
panel                                                    
B136        51      33.490196        0.131564           0
BSTK100      8      28.750000        0.137949           0
ETF24        8      17.500000        0.434872           6
ETF36        8      20.000000        0.258462           0
SMALL       44      21.295455        0.059457           0
STK20        8      15.000000        0.609231           4
U56         48      18.270833        0.169509           0

Spearman(panel mean eligible count, published n_argmax) over the census = +0.132 (N=175)  [idea 240 reported +0.926 on its own 7 cells]

========================================================================================================================================================================================================
(4) Q2 - does under-fill share at the IS argmax predict its OOS shortfall vs doing nothing?
========================================================================================================================================================================================================
      panel   conv  n_pick  underfill_IS_at_pick  saturated_pick  IS_Sharpe  OOS_Sharpe  best_OOS  regret  vs_nothing  vs_random
0       U56  FIXED       5                 0.000           False      0.958       0.994     1.266  -0.272      -0.174     -0.155
1       U56   NORM      20                 0.087           False      0.959       1.131     1.153  -0.022       0.000      0.051
2     ETF36  FIXED      20                 0.205           False      0.577       0.942     0.942   0.000      -0.226      0.100
3     ETF36   NORM      20                 0.205           False      0.483       0.743     0.743   0.000      -0.388      0.078
4     ETF24  FIXED      10                 0.138           False      0.594       0.735     0.889  -0.154      -0.433     -0.081
5     ETF24   NORM      10                 0.138           False      0.689       0.664     0.728  -0.064      -0.467     -0.034
6     STK20  FIXED      10                 0.106           False      1.185       1.364     1.446  -0.082       0.196     -0.009
7     STK20   NORM      10                 0.106           False      1.230       1.410     1.436  -0.025       0.280      0.022
8      B136  FIXED      30                 0.003           False      1.072       0.903     1.026  -0.123      -0.265      0.004
9      B136   NORM      30                 0.003           False      1.067       0.895     1.005  -0.110      -0.236      0.002
10  BSTK100  FIXED      10                 0.000           False      1.080       0.773     1.129  -0.356      -0.395     -0.169
11  BSTK100   NORM      30                 0.038           False      1.091       0.929     1.021  -0.092      -0.202      0.038
12    SMALL  FIXED      20                 0.003           False      0.420       0.487     0.552  -0.065      -0.681      0.018
13    SMALL   NORM      20                 0.003           False      0.423       0.466     0.551  -0.085      -0.665      0.003
  Spearman(under-fill at IS pick, regret     ) = +0.724 (N=14)
  Spearman(under-fill at IS pick, vs_nothing ) = +0.103 (N=14)
  Spearman(under-fill at IS pick, vs_random  ) = +0.502 (N=14)
  saturated picks   N=0
  unsaturated picks N=14  mean regret -0.1037  mean vs_nothing -0.2612

========================================================================================================================================================================================================
(5) RULE 8 WALK-FORWARD - IS <= 2016-12-31, OOS >= 2017-01-01 read once
========================================================================================================================================================================================================
         rule   conv    panel  n_pick  underfill_IS  OOS_CAGR  OOS_Sharpe  OOS_MaxDD
0    ISARGMAX  FIXED      U56   5.000         0.000     0.185       0.994     -0.216
1    ISARGMAX  FIXED    ETF36  20.000         0.205     0.081       0.942     -0.152
2    ISARGMAX  FIXED    ETF24  10.000         0.138     0.079       0.735     -0.215
3    ISARGMAX  FIXED    STK20  10.000         0.106     0.211       1.364     -0.173
4    ISARGMAX  FIXED     B136  30.000         0.003     0.115       0.903     -0.203
5    ISARGMAX  FIXED  BSTK100  10.000         0.000     0.124       0.773     -0.224
6    ISARGMAX  FIXED    SMALL  20.000         0.003     0.072       0.487     -0.274
7   SATARGMAX  FIXED      U56   5.000         0.000     0.185       0.994     -0.216
8   SATARGMAX  FIXED    ETF36  20.000         0.205     0.081       0.942     -0.152
9   SATARGMAX  FIXED    ETF24  10.000         0.138     0.079       0.735     -0.215
10  SATARGMAX  FIXED    STK20  10.000         0.106     0.211       1.364     -0.173
11  SATARGMAX  FIXED     B136  30.000         0.003     0.115       0.903     -0.203
12  SATARGMAX  FIXED  BSTK100  10.000         0.000     0.124       0.773     -0.224
13  SATARGMAX  FIXED    SMALL  20.000         0.003     0.072       0.487     -0.274
14     WIDEST  FIXED      U56  60.000         1.000     0.077       1.255     -0.100
15     WIDEST  FIXED    ETF36  60.000         1.000     0.031       0.920     -0.060
16     WIDEST  FIXED    ETF24  60.000         1.000     0.027       0.884     -0.057
17     WIDEST  FIXED    STK20  60.000         1.000     0.045       1.444     -0.041
18     WIDEST  FIXED     B136  60.000         0.103     0.112       1.026     -0.190
19     WIDEST  FIXED  BSTK100  60.000         0.179     0.118       1.129     -0.171
20     WIDEST  FIXED    SMALL  60.000         0.077     0.052       0.426     -0.257
21  NARROWEST  FIXED      U56   5.000         0.000     0.185       0.994     -0.216
22  NARROWEST  FIXED    ETF36   5.000         0.010     0.073       0.586     -0.225
23  NARROWEST  FIXED    ETF24   5.000         0.093     0.076       0.622     -0.234
24  NARROWEST  FIXED    STK20   5.000         0.010     0.202       1.092     -0.184
25  NARROWEST  FIXED     B136   5.000         0.000     0.161       0.814     -0.234
26  NARROWEST  FIXED  BSTK100   5.000         0.000     0.155       0.800     -0.221
27  NARROWEST  FIXED    SMALL   5.000         0.000     0.078       0.418     -0.402
28    NOTHING  FIXED      U56  20.000         0.087     0.144       1.168     -0.183
29    NOTHING  FIXED    ETF36  20.000         0.087     0.144       1.168     -0.183
30    NOTHING  FIXED    ETF24  20.000         0.087     0.144       1.168     -0.183
31    NOTHING  FIXED    STK20  20.000         0.087     0.144       1.168     -0.183
32    NOTHING  FIXED     B136  20.000         0.087     0.144       1.168     -0.183
33    NOTHING  FIXED  BSTK100  20.000         0.087     0.144       1.168     -0.183
34    NOTHING  FIXED    SMALL  20.000         0.087     0.144       1.168     -0.183
35     RANDOM  FIXED      U56     NaN         0.298     0.132       1.149     -0.163
36     RANDOM  FIXED    ETF36     NaN         0.513     0.062       0.842     -0.138
37     RANDOM  FIXED    ETF24     NaN         0.629     0.059       0.816     -0.142
38     RANDOM  FIXED    STK20     NaN         0.686     0.126       1.373     -0.111
39     RANDOM  FIXED     B136     NaN         0.027     0.126       0.900     -0.205
40     RANDOM  FIXED  BSTK100     NaN         0.050     0.129       0.942     -0.201
41     RANDOM  FIXED    SMALL     NaN         0.021     0.071       0.469     -0.285
42   ISARGMAX   NORM      U56  20.000         0.087     0.145       1.131     -0.183
43   ISARGMAX   NORM    ETF36  20.000         0.205     0.070       0.743     -0.221
44   ISARGMAX   NORM    ETF24  10.000         0.138     0.081       0.664     -0.304
45   ISARGMAX   NORM    STK20  10.000         0.106     0.243       1.410     -0.201
46   ISARGMAX   NORM     B136  30.000         0.003     0.116       0.895     -0.203
47   ISARGMAX   NORM  BSTK100  30.000         0.038     0.126       0.929     -0.267
48   ISARGMAX   NORM    SMALL  20.000         0.003     0.070       0.466     -0.335
49  SATARGMAX   NORM      U56  20.000         0.087     0.145       1.131     -0.183
50  SATARGMAX   NORM    ETF36  20.000         0.205     0.070       0.743     -0.221
51  SATARGMAX   NORM    ETF24  10.000         0.138     0.081       0.664     -0.304
52  SATARGMAX   NORM    STK20  10.000         0.106     0.243       1.410     -0.201
53  SATARGMAX   NORM     B136  30.000         0.003     0.116       0.895     -0.203
54  SATARGMAX   NORM  BSTK100  30.000         0.038     0.126       0.929     -0.267
55  SATARGMAX   NORM    SMALL  20.000         0.003     0.070       0.466     -0.335
56     WIDEST   NORM      U56  60.000         1.000     0.113       1.113     -0.159
57     WIDEST   NORM    ETF36  60.000         1.000     0.056       0.666     -0.218
58     WIDEST   NORM    ETF24  60.000         1.000     0.084       0.727     -0.294
59     WIDEST   NORM    STK20  60.000         1.000     0.221       1.436     -0.195
60     WIDEST   NORM     B136  60.000         0.103     0.115       1.005     -0.187
61     WIDEST   NORM  BSTK100  60.000         0.179     0.127       1.021     -0.264
62     WIDEST   NORM    SMALL  60.000         0.077     0.057       0.443     -0.347
63  NARROWEST   NORM      U56   5.000         0.000     0.180       0.955     -0.215
64  NARROWEST   NORM    ETF36   5.000         0.010     0.072       0.573     -0.236
65  NARROWEST   NORM    ETF24   5.000         0.093     0.081       0.612     -0.314
66  NARROWEST   NORM    STK20   5.000         0.010     0.231       1.175     -0.184
67  NARROWEST   NORM     B136   5.000         0.000     0.164       0.824     -0.240
68  NARROWEST   NORM  BSTK100   5.000         0.000     0.153       0.779     -0.287
69  NARROWEST   NORM    SMALL   5.000         0.000     0.080       0.423     -0.402
70    NOTHING   NORM      U56  20.000         0.087     0.145       1.131     -0.183
71    NOTHING   NORM    ETF36  20.000         0.087     0.145       1.131     -0.183
72    NOTHING   NORM    ETF24  20.000         0.087     0.145       1.131     -0.183
73    NOTHING   NORM    STK20  20.000         0.087     0.145       1.131     -0.183
74    NOTHING   NORM     B136  20.000         0.087     0.145       1.131     -0.183
75    NOTHING   NORM  BSTK100  20.000         0.087     0.145       1.131     -0.183
76    NOTHING   NORM    SMALL  20.000         0.087     0.145       1.131     -0.183
77     RANDOM   NORM      U56     NaN         0.298     0.140       1.079     -0.179
78     RANDOM   NORM    ETF36     NaN         0.513     0.064       0.665     -0.223
79     RANDOM   NORM    ETF24     NaN         0.629     0.083       0.697     -0.299
80     RANDOM   NORM    STK20     NaN         0.686     0.226       1.388     -0.194
81     RANDOM   NORM     B136     NaN         0.027     0.128       0.893     -0.206
82     RANDOM   NORM  BSTK100     NaN         0.050     0.131       0.891     -0.274
83     RANDOM   NORM    SMALL     NaN         0.021     0.071       0.463     -0.342

pooled OOS (equal weight over the 7 panels):
          OOS_CAGR       OOS_Sharpe       OOS_MaxDD       
conv         FIXED  NORM      FIXED  NORM     FIXED   NORM
rule                                                      
ISARGMAX     0.124 0.121      0.885 0.891    -0.208 -0.245
NARROWEST    0.133 0.137      0.761 0.763    -0.245 -0.268
NOTHING      0.144 0.145      1.168 1.131    -0.183 -0.183
RANDOM       0.101 0.120      0.927 0.868    -0.178 -0.245
SATARGMAX    0.124 0.121      0.885 0.891    -0.208 -0.245
WIDEST       0.066 0.110      1.012 0.916    -0.125 -0.238

SPY OOS: 15.5% / 0.882 / -33.7%
RULES v1 OOS: 7.7% / 0.747 / -13.8%

paired SATARGMAX - ISARGMAX, per panel (the proposed column used as a constraint):
  FIXED: mean +0.0000  wins 0 losses 0 ties 7  (picks differ in 0/7 panels)  per-panel {'U56': 0.0, 'ETF36': 0.0, 'ETF24': 0.0, 'STK20': 0.0, 'B136': 0.0, 'BSTK100': 0.0, 'SMALL': 0.0}
  NORM: mean +0.0000  wins 0 losses 0 ties 7  (picks differ in 0/7 panels)  per-panel {'U56': 0.0, 'ETF36': 0.0, 'ETF24': 0.0, 'STK20': 0.0, 'B136': 0.0, 'BSTK100': 0.0, 'SMALL': 0.0}

========================================================================================================================================================================================================
Artefacts: 2026-09-06_quote-every-n-argmax-with-its-saturation-share_cloud.census.csv, 2026-09-06_quote-every-n-argmax-with-its-saturation-share_cloud.census_rejects.csv, 2026-09-06_quote-every-n-argmax-with-its-saturation-share_cloud.console.txt, 2026-09-06_quote-every-n-argmax-with-its-saturation-share_cloud.duplicates.csv, 2026-09-06_quote-every-n-argmax-with-its-saturation-share_cloud.grid.csv, 2026-09-06_quote-every-n-argmax-with-its-saturation-share_cloud.panels.csv, 2026-09-06_quote-every-n-argmax-with-its-saturation-share_cloud.py, 2026-09-06_quote-every-n-argmax-with-its-saturation-share_cloud.q2.csv, 2026-09-06_quote-every-n-argmax-with-its-saturation-share_cloud.ucurve.csv, 2026-09-06_quote-every-n-argmax-with-its-saturation-share_cloud.walkforward.csv
========================================================================================================================================================================================================
